dist,label
511.235119765958,field
497.5863116793614,cluster
500.501574794065,cluster
515.5928615350957,field
532.5439607265581,field
484.3694316033102,field
500.77946136788506,cluster
463.6750230270607,field
525.5695668678575,field
519.2581033851988,field
499.98899538481544,unknown
524.5182827668402,field
496.6943558920634,cluster
491.1750798258076,field
454.906397100304,field
549.9758362559528,field
498.8307621165299,cluster
492.06331744098486,field
497.4118876373759,cluster
487.704175666023,unknown
527.9952898197485,field
527.8387885278624,field
529.7717934068243,field
500.21410675543757,field
540.9206605427576,field
506.4386936675168,field
512.308620411813,field
514.7189568318626,field
528.2568244132938,field
512.5072824093205,unknown
513.7014837477573,field
464.8973525689215,field
507.9216252775345,field
499.6733893425251,cluster
501.4865683774103,cluster
516.7571891134983,field
529.9619648432524,field
528.1406656075333,field
540.7437345310208,field
473.28892347279185,field
461.9714939120582,field
547.4787278813413,field
514.0383089954273,field
471.55343618938446,field
524.469004655793,field
496.54500672704216,field
495.9903749804184,cluster
485.1041940889873,field
460.8564461719868,field
455.8625098700365,field
516.263691712745,field
451.8545283512776,field
501.6238496382306,unknown
497.79106043913936,field
498.4374266921723,unknown
498.0291228219753,cluster
501.0463000129432,cluster
546.5942235522549,field
454.2026383847161,field
462.27098269745926,field
532.7594404142686,field
501.32575463302567,cluster
500.34107672786314,cluster
513.0485373129627,field
472.9357199143811,field
532.6688460353786,field
541.7885877427252,field
524.8619643733048,field
522.2385483508049,unknown
542.4109484640497,field
520.9696194019236,field
497.10720259591494,cluster
458.2021790918386,field
516.7621164325511,field
535.9014511121852,field
523.4131179346658,field
544.844715955443,field
479.03436724287616,field
501.36825412212136,field
499.49346445797937,cluster
491.4008086287852,field
545.1588315104925,field
460.77259228673125,field
530.5802718284016,field
533.5914293603007,field
501.01870487549775,cluster
452.0649032515393,field
503.2527254144741,field
500.5989893413308,cluster
545.0228741542385,field
500.37078245703515,cluster
502.12133240922464,cluster
502.17184314687415,unknown
549.5227970527927,field
495.904625162391,field
536.9662497356353,field
532.148949757881,field
513.1198104577816,field
534.6999574367933,field
476.7056682630338,field
498.20286108563045,cluster
500.89562873241454,cluster
544.2498232443552,field
498.55998573582644,field
519.0118488543028,field
463.45272314526966,field
500.66744097210966,cluster
499.68395048814267,cluster
518.7497892342207,field
498.2660862198544,cluster
500.2470953803916,cluster
468.09027767009843,field
499.54904115612504,cluster
494.43323342155765,unknown
461.01652342079456,field
458.3674878963551,field
466.2522810066519,field
492.21705466692214,field
540.0404765561068,field
534.0250189393458,field
480.3362221108579,field
538.2956016935954,field
474.1718470387733,field
479.4870540699958,field
513.6874002214369,field
531.7954389680864,unknown
454.6193130547571,field
508.41461690224486,field
501.7108452105871,cluster
476.7773160437817,field
490.3904912402595,field
498.4318204651545,cluster
467.37288720956604,field
489.1681732227312,field
526.2987147951924,field
519.1810031222682,field
464.82989373925085,field
536.727101341938,field
501.1793404930786,cluster
549.2714482567227,field
511.9925763349842,field
505.571598384543,field
499.67749588561884,cluster
463.18169846882023,field
505.0185837173247,field
491.2445208181174,field
481.696582633093,field
542.5022492967964,field
499.16390987753834,cluster
531.3097053846463,field
453.9333028194023,field
497.79041233254213,unknown
498.6426586285973,cluster
533.7501310698611,field
500.43693816475786,cluster
499.84250887898213,cluster
499.21540521224966,cluster
500.7954989871834,cluster
476.9367384464693,field
521.9645489844189,field
454.5123275804697,field
522.8940716517684,field
483.32275967650395,field
534.7984991345907,field
466.5974823515281,field
537.5783387788567,unknown
505.6741962517057,field
495.9591490663084,cluster
463.00433898196945,field
496.3750545889069,cluster
508.9945575271476,field
519.8824649053894,field
513.59963960622,field
538.7657798395428,field
453.04894765816186,field
499.3690661941878,cluster
526.6600087984299,field
471.76032366566324,field
540.9596904143475,field
459.1662739002108,field
504.4693656901352,cluster
510.1122945522135,field
502.98037019492875,cluster
514.4977070364308,field
506.2529224027038,field
500.7757248342175,field
495.7425559396011,field
537.5593277236039,field
542.1489113836451,field
496.8350676046394,unknown
528.8558705295643,field
516.104007259965,field
509.9059588798979,field
500.1182252416499,cluster
463.0039110792811,field
501.56120751196335,cluster
499.2368162337266,unknown
521.2668555293415,field
534.7981354216715,field
496.8819542489546,cluster
502.5905169773886,unknown
501.704312205597,cluster
498.0035364682481,cluster
500.373534817921,cluster
499.58505058978886,cluster
542.704537662033,field
469.41008714977727,field
497.7844522399711,cluster
466.73180512310506,field
498.54915426840677,cluster
537.4114005059544,field
503.0075791231577,cluster
475.89099488144257,field
481.42878135689966,field
489.981258691363,field
500.56274086996956,cluster
497.8990142601912,cluster
453.420762718487,field
477.098181925092,field
491.65256138843785,field
503.0639556954808,cluster
494.8221723305039,unknown
497.3147474215452,cluster
477.8083017935659,field
519.5521515678065,field
460.26455109464666,field
502.9501583193271,cluster
533.4168888314895,field
498.3828471300474,unknown
456.8413392024906,field
547.4100575552682,unknown
451.35386447702166,field
472.3267179748168,field
532.558420827403,field
459.4148484246246,field
546.0817440502811,field
547.62968831771,field
540.1195530943422,field
521.4944468134127,field
497.65284079787375,field
501.0178679895891,cluster
508.8949746581488,field
533.746622747686,field
502.65496109923566,field
476.0730606257135,field
500.3035513870299,cluster
456.33518705522096,field
533.019965170976,field
501.58953589294424,field
496.9611099500659,field
507.62837173211295,field
497.0081038365133,cluster
473.23472396184883,field
460.99997231410157,field
537.2328181659507,field
497.5066366845341,cluster
497.4368227605415,cluster
476.28829877691203,field
501.83594826178586,field
481.69144099919345,field
500.9358407260179,cluster
534.0287455391451,field
451.48214903713193,field
500.50535796720754,cluster
493.40877639387526,field
500.14790155671466,unknown
460.95128897035835,field
483.65681825509404,field
466.4654768424596,field
540.9784969115727,field
500.68793311706264,unknown
543.7151957757955,field
511.77675756607954,field
490.3605202332326,field
517.4757640722424,field
502.83978822066615,cluster
545.307498265523,field
503.33918475563814,cluster
541.2421604566971,field
545.9116802961661,field
480.60736196317885,unknown
503.0695651941398,cluster
513.3872490717387,field
531.2579369121407,field
499.34413727403734,unknown
468.34230240604126,field
529.1079156072387,field
501.0027706050562,cluster
497.20268224980396,cluster
503.7763484505078,cluster
485.4086842230118,field
526.6542033429475,field
505.0381136615887,cluster
515.1449518860492,field
534.2767267101302,field
461.0047879907512,field
516.3231751724232,field
476.317808206854,field
536.6254264019076,field
521.097486691234,field
526.0629083122346,field
496.8319136546081,cluster
544.0811915037142,field
453.61893376500313,field
498.58094736517245,unknown
480.52085109671077,field
529.3797900530302,field
538.6994519762148,unknown
497.9607165267522,cluster
500.74759412660137,cluster
474.11969772715463,field
524.5242003932503,field
476.4165110684296,field
513.2082156352602,field
534.6024275037081,field
500.79126183625436,cluster
502.79439324720136,unknown
463.18103349781717,field
530.6443482272429,field
544.9841274510977,field
465.9384377005377,field
464.5343861960303,field
540.8637226495794,field
502.329951631812,unknown
523.0345300265459,field
465.3076821374558,unknown
496.4364251114293,field
469.67171661271067,field
521.2569965676936,unknown
501.9649269056683,cluster
506.4820434758696,field
523.3906350987936,field
530.0869566286453,field
501.58229968319097,cluster
530.889907819546,unknown
543.4179128808337,field
529.3221622704181,field
487.01038020246347,field
492.5042599707121,field
499.635712574699,field
494.36915672748233,cluster
454.58124945628276,field
494.7915353978865,field
500.8372976101894,cluster
519.4719563278385,field
501.74017848473045,cluster
467.23871178921524,field
499.74951015135997,cluster
505.70088196102756,field
481.8237346565852,field
530.7055291140878,field
494.20273896424857,field
519.6187331387969,field
533.7486504034599,field
479.9382534869272,field
486.86369423601735,field
481.9605566992828,field
451.957612266768,field
535.9557654939468,field
538.7949008368397,field
517.526119323574,field
542.0021837743919,field
490.0264899642789,field
546.3993373695171,field
542.9690039920155,field
454.6962346294076,field
526.6562517690534,field
542.1664776451805,field
496.74829040973486,field
456.1213078515677,field
485.00086914484245,field
502.73103480082676,unknown
530.2489791464993,field
543.3856063620427,field
507.2449794346168,field
502.62947115472633,cluster
541.5294797653897,field
450.2598162875115,field
457.21503678420316,field
538.1505369931642,unknown
501.74883907726024,unknown
458.3754401629124,field
497.5008754326313,cluster
497.93119706235905,cluster
493.29865832948536,field
486.913072907011,field
496.9964706557324,cluster
530.8730545664246,field
499.67069243512753,cluster
499.56393890090743,cluster
548.9386284206555,unknown
537.1477111767674,field
549.9851596273463,field
516.68782664325,field
501.244439573039,cluster
495.3650164489275,field
510.15036543230605,unknown
452.65341890288636,field
537.3207525307597,field
478.0616896392917,field
458.80143515936254,field
532.594976196059,field
502.4151280450591,cluster
469.54260269036433,field
479.1841444323788,field
521.8681389970704,field
529.5562885542713,field
499.7410792211457,cluster
499.7707546825066,cluster
506.6470549024881,field
500.31395954309147,unknown
457.5762577779979,unknown
546.1936338051942,field
520.750648967045,field
493.26049984650973,field
500.3410020280581,cluster
499.51304147530243,cluster
478.38311478838136,field
528.3290112744153,field
535.2711869401134,field
499.1516317585584,cluster
508.1434335958507,field
466.30276524280873,field
503.7338497856066,field
498.220106473766,unknown
512.2746438512035,field
535.2459764795155,field
509.54531712415496,field
469.5699878340593,field
503.06023199957207,field
501.86426442719335,cluster
475.09150107409874,field
543.5363182182331,field
466.1043707343279,field
501.0549644904608,cluster
498.6262199977534,cluster
484.2040818838636,field
503.37745347055153,cluster
540.773595166342,field
523.7847720206764,field
501.60883200029787,cluster
499.3486834848015,cluster
497.19799003179844,cluster
527.6816401246,field
499.93409599683747,cluster
458.45533184051396,field
532.3121411952493,field
508.324582526807,field
518.5694218478006,field
482.89480613058134,field
481.22453786925917,field
501.1719016747956,unknown
499.4253623404865,cluster
498.49856134104294,field
502.3122319764946,cluster
501.7414435499194,cluster
468.7990119923512,field
500.05211146787383,unknown
460.0416238906093,field
498.99241990493204,cluster
491.0460406046447,field
476.39834843417214,field
497.59204439072414,cluster
547.8246886232045,field
481.8187182661495,field
514.8247786896285,field
502.7658907943644,cluster
501.5786683371263,field
503.7616049601537,cluster
547.649936833236,unknown
500.64310881326156,cluster
498.45662576187203,cluster
498.56266539949746,cluster
455.53518297526347,field
540.5572847805211,field
467.3742694370389,field
538.8018231920107,field
527.6354069310495,field
524.1629211321433,field
501.8893027227214,unknown
489.0043395679245,field
454.37198445728353,field
529.8787106781209,field
495.4304068569936,cluster
499.44669815217236,cluster
517.2755075775792,field
505.22443750082573,field
500.7906977303729,cluster
499.8414759416845,cluster
519.746863938326,field
497.89462280217384,cluster
455.7012175236708,field
471.8488401665255,field
502.3204077924117,cluster
496.8658363911314,cluster
471.8013030664169,field
499.5063260381824,unknown
503.11093903920477,field
511.10327701899126,field
507.1528395198747,unknown
513.4741894838435,field
498.9715634856617,cluster
541.5905790495251,field
468.2993152599878,field
499.6540213023381,cluster
501.65717548057233,cluster
506.7669097894903,field
497.6547662264537,field
533.1059097819618,field
526.7968792772189,field
471.154167465179,field
498.52257827926445,cluster
545.4780257731755,field
530.3250953701665,field
497.5364661903428,cluster
518.9032460636288,field
457.5980366008128,field
494.10559364034856,field
492.5369418187363,field
541.2000299830954,field
539.9675518762655,field
525.1293727877922,field
502.6249680117178,cluster
509.2447185442912,field
542.743258254457,field
457.1360776769364,field
535.247555075413,field
497.71007781259704,field
450.0305839619144,unknown
520.6389899109442,unknown
499.7267995749035,cluster
509.10904665304884,field
504.3932677679147,field
538.8610681070037,field
500.35244708105466,cluster
537.7174409144745,field
457.70569072793415,field
457.48310690691375,field
498.81313288616025,cluster
513.8804585187254,field
549.0335192492455,field
543.9879520536023,field
532.6727720371242,field
516.3272909587552,field
533.8016849162552,field
501.12799446517937,cluster
451.95037352352807,field
481.153941238232,field
491.68967748981396,field
515.9487783128076,field
501.31422580558205,cluster
488.7676075129573,unknown
499.845032732369,field
531.1306239096147,unknown
514.5392184716723,field
482.3889402879262,field
514.813436591427,field
468.07809608465465,field
516.4794415636845,field
499.2182729030048,field
490.56527563860857,field
457.41377699665964,field
545.8972906722182,field
501.04126225250945,field
497.72707232456366,field
493.102779862823,field
483.1876515330968,field
543.723148955229,field
485.9946244327025,field
493.7964749920595,field
495.6170032864019,cluster
546.308549620628,field
534.6131979212449,field
527.8217990689219,field
495.4661644316468,field
483.24300142627095,unknown
517.9231034227121,field
497.70776118890575,cluster
500.06296402432577,field
526.6706638767581,field
494.4218225489234,field
510.59107805695004,field
536.5378203822797,field
472.5630349692441,field
495.2917565255103,field
546.1830894033614,field
464.0674703651508,field
497.27398560067496,cluster
484.77746169249724,field
536.9367054480998,field
496.25218590580477,cluster
478.1253839576121,field
524.6549662282875,field
496.287193358129,cluster
493.0041632810776,field
485.5354865962073,field
480.94618952474104,unknown
541.9962266376627,field
496.5146465971829,field
544.7323758171187,field
499.3350760132277,cluster
496.8928093928634,cluster
498.98023668563786,field
527.0493945979155,field
516.3854118198389,field
500.54155889572814,cluster
483.0479565839005,field
452.7903483064747,field
476.9767638834234,field
510.56681168049414,field
514.7859048859505,field
545.0169124860511,field
542.296053180962,field
499.4464981888074,cluster
450.3140959210149,field
546.730033779851,field
481.93820767138027,field
518.3296794070607,field
467.2728125472727,field
494.6368161831807,field
497.65729114365456,field
503.0672574558741,unknown
509.1945975144806,field
541.8030021892843,field
508.9713920097697,field
500.6938133439309,cluster
519.6552732449509,field
504.62521000759057,cluster
546.3115487644961,field
530.5137665747988,field
476.73467216615217,field
501.1675602432552,unknown
501.04239709551445,cluster
490.40176072041675,unknown
502.10888652971175,cluster
483.1415350069262,field
526.229944173484,field
478.79296511434814,field
498.46534201684307,field
542.6925972789949,field
496.37964008183974,cluster
503.16796316460443,cluster
483.3825770157547,field
480.07845271194435,field
530.2039698443585,field
491.86548694753185,field
530.4209492245064,field
499.4383793172984,cluster
515.0801510940169,field
536.9352944126256,field
456.34527751077115,field
500.72013288917765,unknown
480.35431984405926,field
499.2564920694341,cluster
496.2327433601746,cluster
490.3482468597277,field
497.21564038569346,field
478.101453546755,field
525.5212512616355,field
520.8153386542278,field
544.5449085803102,field
475.7844043188468,unknown
458.54228306571173,field
496.99664800448903,field
466.3484780063882,field
478.7796502635214,field
468.9553717977352,field
495.28934265554506,field
501.10171221079463,cluster
541.9835925747951,field
485.9138608870102,field
498.64347710798904,cluster
494.6914031373536,field
462.64204885537316,field
502.6803764945007,cluster
520.5948094655322,field
530.1179131244255,unknown
519.6111881696959,field
499.6222777605029,cluster
497.01032351152566,cluster
487.08485539350005,field
548.1769014454887,field
496.3333535740723,field
502.918502474958,cluster
501.53253786020025,cluster
492.24558524367967,field
539.0754043615838,field
455.3862290924674,field
511.76446658415904,field
516.3624721449064,field
523.6083577267477,field
499.0430941954461,cluster
520.2135400277715,field
547.886789613118,field
486.31171252407603,field
514.8569583289484,field
500.78690819684437,cluster
498.43123825500845,cluster
513.9904815063203,field
487.4431317090719,field
500.7464030471802,field
534.4572044804466,field
524.8208234267804,field
496.1306610939456,field
499.40996962359446,cluster
481.43514540379033,field
523.8985842985418,field
523.5528975721542,field
497.5901392184634,cluster
529.6496794328419,field
496.87865499608046,field
543.3380473172971,field
514.4689145040508,field
508.76307623805417,field
517.0867868748719,field
487.59806452387613,field
501.05241075481234,cluster
522.0293611222769,field
535.1486958756071,field
523.2348986617438,field
509.65767960911626,field
515.4058523327112,field
484.81654338367974,field
528.3796422049472,field
546.8462985969943,field
547.9946050037538,field
507.6158593895461,field
532.8811531082096,field
497.6119893196123,cluster
467.0726250343346,field
490.69251523004897,field
452.11362203499453,field
498.19509954822655,cluster
499.96013771735124,cluster
530.5100836607295,field
498.40842503350876,cluster
508.6758599240811,field
483.3075419252886,unknown
450.9811039960077,field
489.96738470900726,field
503.22953302561007,unknown
539.0902259614211,field
517.7474652529291,field
494.3825893682887,field
473.9602990889105,field
501.45046394213114,cluster
504.3690823541819,field
456.1515368191192,field
502.6367672309268,field
542.009158040343,field
546.7183298521076,field
484.2962988237754,field
500.14770960714947,cluster
501.7425596573465,unknown
467.03251337349525,field
547.3468118904178,field
477.0131615095094,field
498.7798076326913,cluster
498.37466557016495,unknown
501.80611757121,unknown
471.24661986420136,field
498.8049815025306,cluster
495.5175583091874,field
501.52265446836566,cluster
499.7671401690781,unknown
464.3618948033709,unknown
501.8179315575879,cluster
507.41238919069696,field
496.04636611999274,field
500.9962425763508,cluster
527.4556588713676,field
548.7134376797029,field
543.1165107652755,field
473.75603606036566,field
500.6115732833126,unknown
501.6481555950214,cluster
503.0895126223656,field
497.6836182822414,cluster
498.9909745718921,cluster
515.6404708784676,unknown
498.75542027693456,cluster
530.2702692008097,field
499.5477163398137,cluster
526.10375212771,field
500.06207332537116,cluster
548.6270742720692,field
500.50363901451,cluster
499.04213862648135,cluster
460.7268625629515,field
497.7280404456632,cluster
544.9894909442556,field
457.2772994333082,field
498.7330422604437,cluster
508.56472473495,field
500.171127516303,cluster
530.0287378384318,field
527.8379309689293,field
456.2968368670976,field
458.0720891817356,field
541.5625154753792,field
522.3541222719861,unknown
451.7856737070018,field
522.1544080748065,field
502.8310373881407,field
545.3387080502097,field
478.49212238536415,field
521.6575503147761,field
492.9860455538129,field
492.97702568955265,field
469.5640606974324,unknown
517.8791620492246,field
499.98050310200574,field
500.34961786342285,field
540.6152125921186,field
500.6354693866682,cluster
549.3276548131153,field
539.0007156884544,field
483.42354739408773,field
499.99968830114864,field
541.2768768247263,field
501.53554904659103,cluster
468.6362330881536,field
482.6915337148963,field
497.02503134082355,cluster
529.2470755668427,field
533.3844391551604,field
546.0428607892113,field
485.99029110828957,unknown
497.35385836567497,cluster
508.64806797983493,field
503.0029933441505,cluster
488.50229424867535,field
469.8386249283813,field
521.5398233882973,field
450.7394401586391,field
498.9722327296024,cluster
547.7106015271734,field
523.4405774110969,unknown
537.8934212462899,field
469.4062774458883,field
494.10566037049597,field
497.8320673511174,unknown
500.66768399793267,cluster
507.3113327745505,field
491.9007880846312,field
549.7892083381788,field
501.9489844989686,field
532.565602332905,field
456.79863044514514,field
505.6378928777655,field
503.59828311499115,cluster
510.14082374090617,field
503.8523272574373,cluster
538.1377036787161,field
525.5185181861762,field
501.29373481646695,cluster
523.7068165041701,field
474.18376823513955,field
535.5807644386547,field
539.0498724628468,field
507.7892662295578,field
461.12891016817724,field
498.70597338501096,cluster
493.6991220260009,field
526.3765265413131,field
495.1209169881279,field
501.5284041008867,field
502.7333836594473,cluster
500.6266522701828,cluster
524.4326189829386,unknown
500.0125935047628,field
518.1584387440464,field
507.3812291743036,field
500.8124587387049,cluster
527.4821175511036,field
499.4954387716581,cluster
513.6866665584502,field
478.8109359243838,field
518.9508614524068,field
490.4311735969382,field
501.0995496523824,cluster
473.1539561649414,field
467.5406348496131,field
483.95588595975875,field
494.52672175948067,field
486.0346046235541,field
510.6048928267725,field
506.1043165504428,field
503.8914795634721,cluster
499.8133122947261,unknown
498.7932108781712,cluster
535.8313129461128,field
500.1703521515897,field
511.81151206781755,field
500.7893854167604,cluster
495.9444267091428,field
478.39846113897556,field
500.6928968051856,cluster
536.1100797679353,field
500.3498111743575,cluster
524.5038240970564,field
511.01471096329146,field
464.8447708597291,field
503.3552434001499,field
499.5816894377245,cluster
511.53971939437196,field
468.8696656760685,field
479.3214228117823,field
543.9744062565419,field
518.3595769984881,field
499.0924572720305,cluster
497.9748406655619,cluster
529.5407755639852,field
517.0472592678856,field
495.6641108907405,field
548.2057659389027,field
501.760276786794,cluster
506.0806879483168,unknown
496.20100982412293,field
496.24537816089014,field
495.4912932360479,field
494.1570220700233,field
507.79228479233154,unknown
514.7874084956961,field
519.0856067316407,field
502.2737806271297,cluster
468.5850232877974,field
479.1802036539438,field
457.75855834625287,field
521.832664087153,field
500.68952576272665,cluster
524.3030395036304,field
500.3745209907031,cluster
549.1521551832465,field
512.46316079571,field
487.0874265072481,field
469.2053003637882,unknown
549.8531878566649,field
535.6550248830514,field
498.36448819984753,cluster
497.45551452448314,field
481.70694178644015,field
470.00542355367554,field
540.4464081452475,field
498.9489419375275,field
467.66665606197506,field
530.316859729643,field
471.6383949756764,field
529.0282022701437,field
547.1724722527423,field
524.3076518068106,field
470.9794531312551,field
478.9239203451165,field
480.1516060421976,field
502.27202179137066,unknown
498.6024543590679,cluster
547.1596641870784,field
533.465646443028,field
497.24689956035786,cluster
532.2217284867786,field
536.9057961517244,field
526.5763898531662,field
519.2576058155145,field
493.71906354474584,field
508.2221808874534,unknown
464.1742365183334,field
487.9997144115314,field
522.96491464462,field
482.495535913598,field
499.9873967674057,field
501.0406982499514,cluster
463.5640503762551,field
531.9576644321165,field
511.15637292470467,field
491.53470316884585,field
493.13647369597265,field
495.11224505338583,cluster
460.928878704466,field
473.71115164643425,field
542.8253311868654,field
498.4667815785907,cluster
535.9567974001238,field
480.44220540732454,field
496.6587248228348,cluster
504.67545241494497,field
499.46868203738694,cluster
497.81384726069666,field
545.1594858219983,field
509.09935074926744,field
513.1255296893346,field
507.2700256221105,field
469.0011066272776,field
517.5899690569498,field
486.15220447840153,field
501.0150894567858,unknown
529.886995504253,field
523.7637621484075,field
523.0178376267451,field
493.5061935457364,field
544.8170879492849,field
507.202883499269,field
488.3879100997936,field
502.37058690041187,cluster
518.317451697187,field
472.30459501819985,field
498.76484857265166,cluster
501.09017739865214,cluster
465.2361361526111,field
450.09251151310366,field
469.3797195676489,field
496.46513070442603,unknown
471.9125312453777,field
470.2064761622871,field
531.1478402539198,field
498.6502261466546,cluster
463.6737259888031,field
481.65758897231444,field
499.2360672377369,cluster
483.86850978037484,field
529.637400552687,field
500.8123241178063,cluster
547.6325298182686,field
463.00498275858297,field
508.02969517648194,field
526.7621346701787,field
453.0102426343141,field
527.5237192863607,field
548.2029469166673,field
490.8566847582256,field
528.6569840418302,field
532.3781643674878,field
541.8398728073054,field
547.5492445054716,field
499.12041039262107,field
505.2431167020205,cluster
544.9406532253529,field
475.10974719268285,field
500.4855792551148,cluster
499.4779288961364,cluster
513.6634901101186,field
534.8308609180725,field
501.7547887569751,cluster
528.4181783443391,field
509.32319534374045,field
476.92574843964127,field
516.5689791457642,field
498.55064892760066,unknown
464.036234192734,field
496.53859220124485,field
549.9791052809967,field
502.1661655850657,cluster
527.7501694674891,field
500.02629844987763,cluster
502.32459156776156,cluster
510.6725454752731,field
508.97279667285187,field
508.4176694940473,field
514.284984471899,field
530.5467551321487,field
488.801743701451,field
484.176156559584,field
537.5541713193959,field
500.74193240293084,cluster
498.5268087997907,cluster
545.7172834613073,field
526.5861250734774,unknown
477.15914552331634,field
482.42665798990805,field
526.0566585712199,field
454.9106304857694,field
501.03651896837164,unknown
483.494817502835,field
482.2889839650681,field
499.59935073967665,cluster
502.2135086578714,cluster
457.33353204427937,field
537.9896778375562,field
529.0498211608534,field
500.32626878970405,cluster
501.65268521296656,field
506.1300354733547,field
517.2086768998548,field
521.245217718105,field
514.3426852085298,field
544.9103563501003,field
494.5268952204608,field
489.4609818614947,field
473.6428059683807,field
534.0560454793983,field
498.3877485122491,cluster
540.0619893031583,field
506.04460017738774,field
543.5685931581833,field
484.4307337067242,field
463.01072291595415,field
512.065052440878,field
548.9928546941769,field
498.05532724446476,cluster
546.0150834295034,field
525.6788308324527,field
499.11290668621166,unknown
524.8519774206936,field
519.2311279212119,field
522.2347607628197,field
498.1125133472211,cluster
453.1873080333711,field
512.4808884453465,field
499.54949534334344,unknown
521.8394232034191,field
500.2589388466077,cluster
541.4869224524588,field
546.5002949564092,field
539.5763931710181,field
510.14132154952716,field
500.92133244478975,cluster
534.7619466907458,field
515.7369882554672,field
481.8797497427248,field
504.6821895674868,field
512.644951795834,field
499.19616661294873,cluster
466.4885115444316,field
503.7291860207937,field
501.6282246268901,cluster
471.14955253475864,field
541.0428895004549,field
501.30808835598896,cluster
501.6999738475025,cluster
506.72815880097687,field
517.1498927355314,field
501.14289507209764,cluster
500.1968646568063,cluster
453.3409409484334,field
498.8741081509883,cluster
497.68984886630597,unknown
494.1915717087417,field
498.8804500179714,cluster
474.14951918151144,field
452.208942668938,field
478.87797320710985,field
546.8697975091926,field
484.64350853133715,field
546.1303523658771,field
518.7234075728178,field
498.4515632376452,field
453.11022933342286,field
500.50682745463473,cluster
506.34054370993783,field
502.1498468128848,unknown
496.5422263733176,cluster
498.4925970678205,cluster
474.9584312823691,field
521.734033515135,field
525.3279822738286,field
535.043482113155,field
500.5211463340852,cluster
499.1249418066756,field
501.6537606474579,cluster
534.5131923745265,field
501.4310736845247,field
490.2786277011631,field
502.5778168840053,field
475.63648714185496,field
457.2151056773413,field
498.55604560203244,unknown
520.4509855333137,field
459.30334193132353,field
525.1063544934796,field
466.48614687618124,field
469.79889482132705,field
539.7540645466046,field
504.42125164782925,field
499.3751864486459,cluster
495.95061740066416,cluster
454.1641854871728,field
499.1097553611198,cluster
546.5930731476506,field
523.6781417472329,field
511.0639966570455,field
472.2877167509225,field
509.52039275957355,field
501.18918521454947,cluster
528.1047577357142,field
547.3766636070739,field
505.76545684767984,unknown
496.29388915116635,unknown
489.2021496670965,field
504.44535582437646,field
542.0435485903438,field
502.18652048392886,field
510.52891140509814,field
496.09629656106716,unknown
501.14401547069804,unknown
496.578724410538,cluster
503.48323151955213,cluster
499.64677421336484,cluster
468.5712679583439,field
487.4536600712494,field
513.0222638599821,field
500.9668492620815,cluster
542.6164747949181,field
503.9722506863891,cluster
497.37617335737315,field
462.8772359576218,field
461.30184652435014,field
503.3615848413218,cluster
501.4018712289551,cluster
546.1433837310358,field
499.70952380757564,cluster
503.2880278444182,field
539.870599458792,field
525.8894051559746,field
497.57675522169404,unknown
500.68423055906135,cluster
534.0821662061659,field
523.4865634069783,field
509.77205181461153,field
536.9825612204963,field
498.07914649141134,unknown
497.45539106192484,cluster
499.81141737687744,field
469.29652098238984,field
549.4111422672488,field
541.0907494886823,field
532.2601895289415,field
501.82869898979806,unknown
